#{"t_start": 1767877603.0441148, "env_id": "CustomHalfCheetah-source-v0"}
r,l,t
0.225693,1,30.611158
0.312211,1,30.636134
0.326496,1,30.654673
0.101839,1,30.688567
-0.009713,1,30.708491
0.326755,1,30.72876
0.343394,1,30.75046
0.159424,1,30.773474
0.179885,1,30.795638
0.526706,1,30.891475
0.377942,1,30.929394
0.474612,1,30.94804
0.565651,1,30.969628
0.399795,1,31.001887
0.183897,1,31.025665
0.432917,1,31.046368
-0.014239,1,31.07109
0.5625,1,31.09236
0.425066,1,31.12762
0.470671,1,31.149296
0.332562,1,31.169707
0.576662,1,31.203398
0.048258,1,31.224424
-0.143825,1,31.245252
0.297368,1,31.265612
0.535629,1,31.285511
0.131343,1,31.317022
0.155567,1,31.408573
0.376005,1,31.446299
0.386995,1,31.466843
-0.39315,1,31.500801
-0.153415,1,31.522504
0.183139,1,31.548025
0.312654,1,31.57008
0.405584,1,31.606293
0.265534,1,31.625632
0.173092,1,31.647025
0.395112,1,31.669891
0.773077,1,31.702465
0.256799,1,31.72069
0.224745,1,31.740172
0.711999,1,31.760611
0.312336,1,31.779013
0.040543,1,31.87622
0.652782,1,31.915448
0.320274,1,31.935399
0.576195,1,31.958615
0.19665,1,31.994277
0.67939,1,32.012154
0.324187,1,32.03376
0.745305,1,32.05714
0.338207,1,32.079432
-0.731717,1,32.115469
0.223351,1,32.134077
0.511191,1,32.155316
0.616506,1,32.175581
-0.268937,1,32.196868
0.267256,1,32.232623
0.44748,1,32.251575
0.334906,1,32.274037
0.375186,1,32.363717
0.160102,1,32.399489
0.18743,1,32.418563
-0.134696,1,32.441351
0.384453,1,32.471569
0.50032,1,32.494196
0.103436,1,32.516742
0.481083,1,32.540709
0.366739,1,32.56138
0.598884,1,32.598611
0.673444,1,32.619236
-0.154302,1,32.641532
-0.009254,1,32.666207
0.688729,1,32.687517
0.432353,1,32.72155
0.477304,1,32.743667
0.23774,1,32.765508
0.247154,1,32.905442
-0.109548,1,32.960202
-0.095107,1,32.996129
0.518436,1,33.024693
0.265572,1,33.047084
0.580872,1,33.084959
0.281526,1,33.10619
0.532131,1,33.126507
0.664839,1,33.143422
0.080508,1,33.175448
0.140194,1,33.196599
0.553754,1,33.21835
0.640796,1,33.238893
0.406504,1,33.260217
0.372497,1,33.29262
0.640271,1,33.316813
0.538652,1,33.377625
0.541334,1,33.449986
-0.332448,1,33.475279
0.204309,1,33.497138
0.770987,1,33.519953
0.093938,1,33.538727
0.429692,1,33.577207
0.193209,1,33.599795
0.459077,1,33.621521
-0.042891,1,33.64559
0.166483,1,33.666408
0.590619,1,33.686076
0.516765,1,33.704024
0.443637,1,33.740959
0.477335,1,33.760515
0.030733,1,33.781675
0.383053,1,33.802203
0.552392,1,33.836578
0.428234,1,33.933198
0.65248,1,33.961272
0.159126,1,33.983617
0.248664,1,34.015183
0.264056,1,34.036597
0.232697,1,34.074294
0.588134,1,34.097242
0.245566,1,34.120449
0.395721,1,34.143089
